
Gurobi 11.0.2 (win64) logging started Mon Oct 21 10:30:08 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Chemelot_CO2limHigh\20241021102503_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7466528 nonzeros
Model fingerprint: 0xe561caf7
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772240 rows and 2861024 columns (presolve time = 5s) ...
Presolve removed 2772240 rows and 2861024 columns
Presolve time: 5.34s
Presolved: 429621 rows, 187119 columns, 1536882 nonzeros
Variable types: 181348 continuous, 5771 integer (5771 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 9.92s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.845e+06
 Factor NZ  : 2.375e+07 (roughly 350 MB of memory)
 Factor Ops : 9.663e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.93943123e+14 -1.47688600e+17  2.68e+06 1.37e+04  6.85e+11    37s
   1   1.32705820e+14 -4.42283893e+16  1.90e+06 8.19e+04  2.96e+11    40s
   2   1.04498724e+14 -2.74867410e+15  1.47e+06 2.48e+03  1.46e+11    44s
   3   3.05843374e+13 -7.39460597e+14  4.29e+05 8.70e-06  4.44e+10    48s
   4   2.52810414e+10 -3.33791406e+14  2.33e+02 3.47e-04  7.39e+08    51s
   5   8.65097510e+09 -3.31329518e+12  4.28e+00 8.90e-06  7.34e+06    57s
   6   8.22777221e+09 -1.97530753e+11  2.02e-02 1.37e-05  4.42e+05    59s
   7   7.36707473e+09 -1.39357009e+10  1.24e-02 6.59e-07  4.58e+04    65s
   8   6.06188560e+09 -2.70801843e+09  1.47e-03 2.64e-07  1.88e+04    71s
Total elapsed time = 1305.06s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4.3611e+09    0   18          - 4.3611e+09      -     - 1305s
     0     0 4.3615e+09    0   17          - 4.3615e+09      -     - 1412s
     0     0 4.3794e+09    0    7          - 4.3794e+09      -     - 1823s
H    0     0                    4.526206e+09 4.3796e+09  3.24%     - 1838s
     0     0 4.3796e+09    0    7 4.5262e+09 4.3796e+09  3.24%     - 1855s
     0     0 4.3796e+09    0    7 4.5262e+09 4.3796e+09  3.24%     - 1856s
     0     0 4.3810e+09    0    6 4.5262e+09 4.3810e+09  3.21%     - 1943s
H    0     0                    4.470008e+09 4.3810e+09  1.99%     - 1943s
     0     0 4.3810e+09    0    6 4.4700e+09 4.3810e+09  1.99%     - 1948s
     0     0 4.3810e+09    0    6 4.4700e+09 4.3810e+09  1.99%     - 1966s
     0     0 4.3810e+09    0    6 4.4700e+09 4.3810e+09  1.99%     - 1967s
     0     0 4.3810e+09    0    6 4.4700e+09 4.3810e+09  1.99%     - 1970s
     0     0 4.3810e+09    0    6 4.4700e+09 4.3810e+09  1.99%     - 1976s
H    0     0                    4.468163e+09 4.3810e+09  1.95%     - 2166s
H    0     0                    4.451624e+09 4.3810e+09  1.59%     - 2228s
H    0     0                    4.451609e+09 4.3810e+09  1.59%     - 2321s
     0     2 4.3810e+09    0    6 4.4516e+09 4.3810e+09  1.59%     - 3062s
     1     4 4.4008e+09    1   59 4.4516e+09 4.3810e+09  1.59% 43866 3455s
     3     6     cutoff    2      4.4516e+09 4.4076e+09  0.99% 53192 4803s

Cutting planes:
  Cover: 1
  MIR: 105
  Flow cover: 272
  Relax-and-lift: 3

Explored 7 nodes (353703 simplex iterations) in 4804.88 seconds (3663.53 work units)
Thread count was 8 (of 8 available processors)

Solution count 4: 4.45161e+09 4.46816e+09 4.47001e+09 4.52621e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (2.1014e-04) exceeds tolerance
Best objective 4.451608970413e+09, best bound 4.417636704463e+09, gap 0.7631%
