
Gurobi 11.0.2 (win64) logging started Fri Oct 18 12:12:42 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Cluster_integration\Zeeland_cluster\20241018120744_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0x88408203
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772236 rows and 2861020 columns
Presolve time: 4.82s
Presolved: 429625 rows, 187123 columns, 1536890 nonzeros
Variable types: 181348 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 8.80s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.826e+06
 Factor NZ  : 2.361e+07 (roughly 350 MB of memory)
 Factor Ops : 9.828e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.04562946e+13 -4.62234153e+16  8.85e+05 1.38e+04  2.14e+11    32s
   1   3.79149429e+13 -1.38040626e+16  5.36e+05 8.24e+04  8.71e+10    34s
   2   3.54797561e+13 -7.56410710e+15  5.09e+05 4.19e+04  6.73e+10    35s
   3   2.69715471e+13 -4.35153259e+14  3.87e+05 2.29e-05  4.03e+10    36s
   4   2.47082094e+10 -2.21984541e+14  1.94e+02 7.68e+00  4.96e+08    37s
   5   1.12685678e+10 -7.07881628e+12  6.96e+00 1.40e-01  1.55e+07    39s
   6   1.07303848e+10 -1.13171938e+12  1.16e+00 2.21e-02  2.46e+06    41s
   7   9.69507597e+09 -5.52526508e+10  5.68e-03 6.05e-04  1.39e+05    42s
   8   7.82533422e+09 -1.31565928e+10  9.58e-04 1.72e-04  4.50e+04    43s
   9   7.46013491e+09 -2.07439452e+09  6.18e-04 7.11e-05  2.05e+04    44s
     0     0 6.1076e+09    0    8          - 6.1076e+09      -     - 1842s
     0     0 6.1076e+09    0    8          - 6.1076e+09      -     - 1850s
     0     0 6.1076e+09    0    8          - 6.1076e+09      -     - 1857s
     0     0 6.1076e+09    0    8          - 6.1076e+09      -     - 1862s
     0     0 6.1076e+09    0    8          - 6.1076e+09      -     - 1873s
     0     0 6.1077e+09    0    8          - 6.1077e+09      -     - 1878s
     0     0 6.1077e+09    0    8          - 6.1077e+09      -     - 1881s
     0     0 6.1077e+09    0    8          - 6.1077e+09      -     - 1884s
     0     0 6.1077e+09    0    8          - 6.1077e+09      -     - 1888s
     0     0 6.1077e+09    0    8          - 6.1077e+09      -     - 1893s
     0     0 6.1077e+09    0   10          - 6.1077e+09      -     - 1902s
     0     0 6.1077e+09    0   10          - 6.1077e+09      -     - 1905s
     0     0 6.1077e+09    0   10          - 6.1077e+09      -     - 1909s
     0     0 6.1077e+09    0   10          - 6.1077e+09      -     - 1910s
     0     0 6.1077e+09    0   10          - 6.1077e+09      -     - 1916s
     0     0 6.1081e+09    0   10          - 6.1081e+09      -     - 1929s
     0     0 6.1081e+09    0   10          - 6.1081e+09      -     - 2022s
     0     0 6.1081e+09    0    8          - 6.1081e+09      -     - 2036s
     0     0 6.1081e+09    0   10          - 6.1081e+09      -     - 2041s
     0     0 6.1081e+09    0   10          - 6.1081e+09      -     - 2044s
     0     0 6.1081e+09    0   10          - 6.1081e+09      -     - 2060s
     0     2 6.1081e+09    0   10          - 6.1081e+09      -     - 2154s
     1     5 6.1332e+09    1    9          - 6.1081e+09      - 40768 2764s
     3     8 6.1465e+09    2   50          - 6.1347e+09      - 48639 7354s
H    6     8                    6.170263e+09 6.1465e+09  0.38% 70982 7354s

Cutting planes:
  Implied bound: 329
  MIR: 430
  Flow cover: 14404
  Relax-and-lift: 1321

Explored 7 nodes (787093 simplex iterations) in 7355.84 seconds (5430.52 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 6.17026e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (1.4115e-04) exceeds tolerance
Best objective 6.170262507668e+09, best bound 6.146543644748e+09, gap 0.3844%
