
Gurobi 11.0.2 (win64) logging started Mon Oct 21 19:00:49 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Zeeland_CO2lim0\20241021185552_minC_highCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0x34b236b2
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772236 rows and 2869780 columns
Presolve time: 4.95s
Presolved: 429625 rows, 178363 columns, 1528130 nonzeros
Variable types: 172588 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 8.17s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.779e+06
 Factor NZ  : 2.345e+07 (roughly 340 MB of memory)
 Factor Ops : 9.715e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.54411340e+13 -4.89436643e+16  9.00e+05 1.55e+04  2.33e+11    33s
   1   4.09368842e+13 -1.21250672e+16  5.44e+05 8.05e+04  8.89e+10    33s
   2   3.41084253e+13 -1.64538868e+15  4.64e+05 4.46e+03  5.00e+10    35s
   3   8.39606544e+12 -3.85391857e+14  1.13e+05 2.12e-05  1.26e+10    36s
   4   5.10127999e+10 -1.50730232e+14  5.16e+02 3.04e-06  3.86e+08    36s
   5   1.29681207e+10 -5.18457797e+12  5.45e+00 4.42e-03  1.19e+07    38s
   6   1.23922015e+10 -5.38913484e+11  4.16e-02 2.95e-04  1.23e+06    39s
   7   1.08639392e+10 -4.20813443e+10  3.65e-04 1.70e-05  1.18e+05    40s
   8   8.52856140e+09 -1.28058090e+10  1.49e-04 6.11e-06  4.76e+04    41s
  BQP: 11

Explored 7 nodes (702152 simplex iterations) in 8861.92 seconds (5971.08 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 6.63572e+09 6.63606e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (3.0195e-04) exceeds tolerance
Best objective 6.635718602616e+09, best bound 6.579089666805e+09, gap 0.8534%
